# Lynis Report
report_version_major=1
report_version_minor=0
report_datetime_start=2022-08-03 14:15:12
auditor=[Not Specified]
lynis_version=3.0.8
os=Linux
os_name=Ubuntu
os_fullname=Ubuntu 22.04 LTS
os_version=22.04
linux_version=Ubuntu
os_kernel_version=5.15.0
os_kernel_version_full=5.15.0-43-generic
hostname=mike
test_category=all
test_group=all
plugin_directory=./plugins
lynis_update_available=0
binaries_count=2005
binaries_suid_count=/usr/bin/chfn /usr/bin/chsh /usr/bin/fusermount /usr/bin/fusermount3 /usr/bin/gpasswd /usr/bin/mount /usr/bin/newgrp /usr/bin/passwd /usr/bin/pkexec /usr/bin/sg /usr/bin/su /usr/bin/sudo /usr/bin/sudoedit /usr/bin/ubuntu-core-launcher /usr/bin/umount /usr/sbin/pppd 
binaries_sgid_count=/usr/bin/chage /usr/bin/crontab /usr/bin/expiry /usr/bin/ssh-agent /usr/bin/wall /usr/bin/write /usr/bin/write.ul /usr/sbin/pam_extrausers_chkpwd /usr/sbin/unix_chkpwd 
binary_paths=/snap/bin,/usr/bin,/usr/sbin,/usr/local/bin,/usr/local/sbin
vm=2
container=0
notebook=0
systemd=1
plugin_enabled_phase1[]=pam|1.0.5|
authentication_two_factor_enabled=0
authentication_two_factor_required=0
password_strength_tested=1
min_password_class=0
password_max_digital_credit=1
password_max_l_credit=1
password_max_other_credit=1
password_max_u_credit=1
max_password_retry=3
plugin_enabled_phase1[]=systemd|1.0.4|
systemctl_exit_code=0
systemd_version=249
systemd_builtin_components=+PAM,+AUDIT,+SELINUX,+APPARMOR,+IMA,+SMACK,+SECCOMP,+GCRYPT,+GNUTLS,+OPENSSL,+ACL,+BLKID,+CURL,+ELFUTILS,+FIDO2,+IDN2,-IDN,+IPTC,+KMOD,+LIBCRYPTSETUP,-LIBFDISK,+PCRE2,-PWQUALITY,-P11KIT,-QRENCODE,+BZIP2,+LZ4,+XZ,+ZLIB,+ZSTD,-XKBCOMMON,+UTMP,+SYSVINIT,default-hierarchy=unified
systemd_unit_file[]=proc-sys-fs-binfmt_misc.automount|static|
systemd_unit_file[]=-.mount|generated|
systemd_unit_file[]=boot-efi.mount|generated|
systemd_unit_file[]=dev-hugepages.mount|static|
systemd_unit_file[]=dev-mqueue.mount|static|
systemd_unit_file[]=proc-sys-fs-binfmt_misc.mount|disabled|
systemd_unit_file[]=snap-bare-5.mount|enabled|
systemd_unit_file[]=snap-core20-1581.mount|enabled|
systemd_unit_file[]=snap-core20-1587.mount|enabled|
systemd_unit_file[]=snap-dbeaver\x2dce-198.mount|enabled|
systemd_unit_file[]=snap-dbeaver\x2dce-203.mount|enabled|
systemd_unit_file[]=snap-firefox-1589.mount|enabled|
systemd_unit_file[]=snap-firefox-1635.mount|enabled|
systemd_unit_file[]=snap-gnome\x2d3\x2d38\x2d2004-112.mount|enabled|
systemd_unit_file[]=snap-gnome\x2d3\x2d38\x2d2004-99.mount|enabled|
systemd_unit_file[]=snap-gtk\x2dcommon\x2dthemes-1534.mount|enabled|
systemd_unit_file[]=snap-gtk\x2dcommon\x2dthemes-1535.mount|enabled|
systemd_unit_file[]=snap-kde\x2dframeworks\x2d5\x2dqt\x2d5\x2d15\x2d3\x2dcore20-8.mount|enabled|
systemd_unit_file[]=snap-kolourpaint-70.mount|enabled|
systemd_unit_file[]=snap-snap\x2dstore-575.mount|enabled|
systemd_unit_file[]=snap-snap\x2dstore-582.mount|enabled|
systemd_unit_file[]=snap-snapd-15177.mount|enabled|
systemd_unit_file[]=snap-snapd-16292.mount|enabled|
systemd_unit_file[]=snap-snapd\x2ddesktop\x2dintegration-10.mount|enabled|
systemd_unit_file[]=snap-snapd\x2ddesktop\x2dintegration-14.mount|enabled|
systemd_unit_file[]=sys-fs-fuse-connections.mount|static|
systemd_unit_file[]=sys-kernel-config.mount|static|
systemd_unit_file[]=sys-kernel-debug.mount|static|
systemd_unit_file[]=sys-kernel-tracing.mount|static|
systemd_unit_file[]=acpid.path|enabled|
systemd_unit_file[]=apport-autoreport.path|enabled|
systemd_unit_file[]=cups.path|enabled|
systemd_unit_file[]=systemd-ask-password-console.path|static|
systemd_unit_file[]=systemd-ask-password-plymouth.path|static|
systemd_unit_file[]=systemd-ask-password-wall.path|static|
systemd_unit_file[]=whoopsie.path|disabled|
systemd_unit_file[]=session-2.scope|transient|
systemd_unit_file[]=accounts-daemon.service|enabled|
systemd_unit_file[]=acpid.service|disabled|
systemd_unit_file[]=alsa-restore.service|static|
systemd_unit_file[]=alsa-state.service|static|
systemd_unit_file[]=alsa-utils.service|masked|
systemd_unit_file[]=anacron.service|enabled|
systemd_unit_file[]=apparmor.service|enabled|
systemd_unit_file[]=apport-autoreport.service|static|
systemd_unit_file[]=apport-forward@.service|static|
systemd_unit_file[]=apport.service|generated|
systemd_unit_file[]=apt-daily-upgrade.service|static|
systemd_unit_file[]=apt-daily.service|static|
systemd_unit_file[]=autovt@.service|alias|
systemd_unit_file[]=avahi-daemon.service|enabled|
systemd_unit_file[]=bluetooth.service|enabled|
systemd_unit_file[]=bolt.service|static|
systemd_unit_file[]=brltty-udev.service|static|
systemd_unit_file[]=brltty.service|disabled|
systemd_unit_file[]=colord.service|static|
systemd_unit_file[]=configure-printer@.service|static|
systemd_unit_file[]=console-getty.service|disabled|
systemd_unit_file[]=console-setup.service|enabled|
